command=cargo test --workspace --locked
test package::content_types::tests::pkg_04_missing_file_is_empty ... ok
test package::media::tests::pkg_05_base64_padding ... ok
test package::content_types::tests::pkg_04_override_beats_default_and_extension_is_case_insensitive ... ok
test package::media::tests::pkg_05_http_target_is_external ... ok
test package::media::tests::pkg_05_media_kind_from_mime ... ok
test package::rels::tests::pkg_05_targets_modes_and_duplicates ... ok
test package::rels::tests::pkg_06_rels_relative_fallback_and_case_insensitive_match ... ok
test package::uri::tests::pkg_05_rels_uri_and_source ... ok
test package::rels::tests::pkg_07_dual_family_rel_types ... ok
test package::uri::tests::pkg_06_escape_root_and_percent_decoding ... ok
test package::uri::tests::pkg_06_three_spellings_resolve_to_the_same_part ... ok
test package::zip::tests::neutralize_is_identity_without_the_field_and_safe_on_garbage ... ok
test package::zip::tests::open_rejects_non_zip ... ok
test resolve::drawingml::tests::res_05_gradient_average_rounds_last ... ok
test resolve::drawingml::tests::res_05_sat_and_hue_go_through_hsl ... ok
test resolve::drawingml::tests::res_05_scheme_slot_aliases_and_theme_lookup ... ok
test resolve::drawingml::tests::res_05_scrgb_hsl_alpha_and_iso_percent ... ok
test resolve::drawingml::tests::res_05_shade_and_tint ... ok
test resolve::drawingml::tests::res_05_srgb_and_transform_order ... ok
test resolve::drawingml::tests::res_05_sys_and_preset_colors ... ok
test resolve::symbol::tests::res_05_decodes_both_spellings ... ok
test resolve::symbol::tests::res_05_only_pua_text_is_decoded ... ok
test resolve::symbol::tests::res_05_symbol_font_names ... ok
test resolve::symbol::tests::res_05_unknown_code_points_stay_undecoded ... ok
test resolve::tests::res_02_chain_cycle_default_and_outline_block ... ok
test resolve::tests::res_03_run_cascade_with_provenance ... ok
test resolve::tests::res_05_theme_fonts_and_colors ... ok
test resolve::tests::res_05_doc_default_fonts_ea_backfill ... ok
test resolve::tests::res_06_rtl_reads_cs_twins_only ... ok
test resolve::toggle::tests::res_04_direct_formatting_always_wins ... ok
test resolve::toggle::tests::res_04_most_specific_wins_layer_order ... ok
test resolve::toggle::tests::res_04_odd_parity_counts_style_layers ... ok
test resolve::tests::res_07_09_para_cascade_and_numbering_indent ... ok
test resolve::toggle::tests::res_04_rule_is_chosen_per_field ... ok
test resolve::toggle::tests::res_04_toggle_field_table_reads_and_writes ... ok
test resolve::toggle::tests::res_04_word_desktop_matches_the_fixtures ... ok
test resolve::toggle::tests::res_04_word_observed_matches_the_fixtures ... ok
test save::options::tests::save_07_custom_xml_is_not_scrubbed ... ok
test save::options::tests::save_07_timestamp_drops_milliseconds ... ok
test save::serialize::tests::save_03_changed_text_child_makes_container_preserve ... ok
test save::serialize::tests::save_03_text_containers_get_xml_space_preserve ... ok
test save::serialize::tests::xml_13_self_closing_parent_gaining_children_is_reopened ... ok
test save::serialize::tests::xml_13_serialize_subtree_uses_ancestor_scope ... ok
test save::serialize::tests::xml_14_attribute_needs_a_real_prefix_even_if_default_namespace_matches ... ok
test save::serialize::tests::xml_13_unbound_namespace_is_an_error ... ok
test save::serialize::tests::xml_14_default_namespace_and_unprefixed_attrs ... ok
test save::serialize::tests::xml_14_namespace_context_preference_wins_over_canonical ... ok
test save::serialize::tests::xml_14_new_subtree_declares_prefix_at_its_root_only ... ok
test save::serialize::tests::xml_14_strict_part_declares_strict_uris ... ok
test save::serialize::tests::xml_14_prefix_conflict_generates_a_fresh_prefix ... ok
test save::validate::tests::save_02_misordered_new_child_is_an_engine_violation ... ok
test save::validate::tests::save_02_clean_part_has_no_diagnostics_and_plan_apply_keeps_order ... ok
test save::validate::tests::save_02_unbound_prefix_on_new_node_is_reported ... ok
test semantic::props::codec::tests::prop_02_hex_color ... ok
test semantic::props::codec::tests::prop_02_measure_conversions ... ok
test semantic::props::codec::tests::prop_02_measure_or_percent ... ok
test semantic::props::codec::tests::prop_02_on_off_write_by_flavor ... ok
test save::validate::tests::save_03_extension_namespace_declared_at_root_and_listed_in_ignorable ... ok
test semantic::props::tests::prop_02_enum_api ... ok
test semantic::props::tests::prop_02_acceptance_rows ... ok
test semantic::props::tests::prop_02_on_off_variants_and_bad_value ... ok
test semantic::props::tests::prop_02_indent_legacy_spelling_by_flavor ... ok
test semantic::props::tests::prop_02_tbl_width_measure_and_helpers ... ok
test semantic::props::tests::prop_04_three_state_on_off_in_ppr ... ok
test semantic::props::tests::prop_05_hf_references_share_one_order_slot ... ok
test semantic::props::tests::prop_02_struct_attrs_and_enums ... ok
test semantic::props::tests::prop_05_new_element_inserted_before_first_greater_order ... ok
test semantic::props::tests::prop_05_order_index_and_field_info ... ok
test semantic::props::tests::prop_05_para_order_table ... ok
test semantic::props::tests::prop_05_table_containers_order_tables ... ok
test semantic::props::tests::prop_06_diff_and_patch_emit ... ok
test semantic::props::tests::prop_06_missing_container_is_created_as_first_child ... ok
test semantic::props::tests::prop_06_multi_replaces_whole_list_in_place ... ok
test semantic::props::tests::prop_06_raw_field_set_clones_subtree ... ok
test semantic::props::tests::prop_06_nested_patch_and_sub_container_placement ... ok
test semantic::props::tests::prop_06_unmodeled_and_open_tag_bytes_preserved ... ok
test semantic::props::tests::prop_07_every_para_props_row_roundtrips ... ok
test semantic::props::tests::prop_07_every_row_props_row_roundtrips_and_plans ... ok
test semantic::props::tests::prop_07_every_cell_props_row_roundtrips_and_plans ... ok
test semantic::props::tests::prop_07_every_section_props_row_roundtrips_and_plans ... ok
test semantic::props::tests::prop_07_every_table_props_row_roundtrips_and_plans ... ok
test semantic::props::tests::prop_07_read_emit_read_roundtrip_and_unmodeled ... ok
test semantic::props::tests::prop_08_cell_props_read_emit_and_change ... ok
test semantic::props::tests::prop_08_nested_tables_sub_tables_and_multi ... ok
test semantic::props::tests::prop_07_plan_apply_every_row_same_value_empty_new_value_commits ... ok
test semantic::props::tests::prop_08_row_props_read_and_change ... ok
test semantic::props::tests::prop_09_hf_reference_type_odd_is_not_a_bad_value ... ok
test semantic::props::tests::prop_09_jc_weird_kept_verbatim ... ok
test semantic::props::tests::prop_09_raw_values_survive_and_write_back_verbatim ... ok
test span::field::instr::tests::fld_03_nested_placeholder_becomes_a_token ... ok
test span::field::instr::tests::fld_05_escapes_inside_quotes ... ok
test span::field::instr::tests::fld_05_formula_keyword_and_general_format ... ok
test span::field::instr::tests::fld_05_hyperlink_with_quoted_target_and_switch ... ok
test span::field::instr::tests::fld_05_switch_without_argument_and_merge_format ... ok
test span::field::instr::tests::fld_05_toc_switches ... ok
test span::field::instr::tests::fld_05_tokenizer_never_fails ... ok
test span::field::instr::tests::fld_06_policy_table_and_case_insensitive_keywords ... ok
test span::tests::span_01_flow_map_body_and_textbox_are_separate_flows ... ok
test semantic::props::tests::prop_08_table_props_read_tbl_pr_ex_and_typed_style ... ok
test xml::canon::tests::test_05_canonical_ignores_prefixes_attr_order_and_whitespace ... ok
test xml::edit::tests::xml_12_clone_shares_lex ... ok
test xml::edit::tests::xml_12_delete_and_detach ... ok
test xml::edit::tests::xml_12_dirty_propagation ... ok
test xml::edit::tests::xml_12_move_adds_xmlns_when_incompatible ... ok
test xml::edit::tests::xml_12_move_keeps_clean_when_compatible ... ok
test xml::edit::tests::xml_12_remove_attr_and_rename ... ok
test xml::entities::tests::xml_06_bad_entities_kept_verbatim ... ok
test xml::entities::tests::xml_06_bad_entity_snippet_respects_char_boundaries ... ok
test xml::entities::tests::xml_06_decode_once ... ok
test xml::entities::tests::xml_06_escape_text_and_attr ... ok
test xml::interner::tests::intern_is_idempotent_and_resolves ... ok
test xml::mce::tests::xml_09_choice_selected_when_requires_understood ... ok
test xml::mce::tests::xml_09_fallback_selected_when_requires_unknown ... ok
test xml::mce::tests::xml_09_ignorable_hidden_but_preserved_and_understood_not_hidden ... ok
test xml::mce::tests::xml_09_must_understand_is_a_diagnostic_not_an_error ... ok
test xml::mce::tests::xml_09_process_content_flattens ... ok
test xml::mce::tests::xml_09_recompute_with_custom_understood_set ... ok
test xml::mce::tests::xml_10_semantic_children_skips_deleted_and_yields_text ... ok
test xml::names::tests::xml_05_local_names_roundtrip_and_other ... ok
test xml::names::tests::xml_05_strict_and_transitional_same_nsid ... ok
test xml::names::tests::xml_05_xml_and_xmlns_are_distinct ... ok
test xml::fragment::tests::edit_03_fragment_to_new_element ... ok
test xml::ns::tests::xml_11_mce_attribute_prefix_lists_count_as_uses ... ok
test xml::ns::tests::xml_11_scope_shadowing ... ok
test xml::ns::tests::xml_11_compatible_when_same_uri_and_required_decls_otherwise ... ok
test xml::parse::tests::xml_01_prolog_epilog_and_bom ... ok
test xml::parse::tests::xml_03_lex_ranges_and_whitespace_text_nodes ... ok
test xml::parse::tests::xml_01_utf16_is_transcoded_with_diagnostic ... ok
test xml::parse::tests::xml_04_quotes_gt_and_duplicate_attrs ... ok
test xml::parse::tests::xml_03_opaque_nodes_and_doctype_prolog ... ok
test xml::parse::tests::xml_05_default_namespace_undeclared_and_shadowed ... ok
test xml::parse::tests::xml_05_prefix_resolution_by_scope ... ok
test xml::parse::tests::xml_06_entities_decode_once_and_bad_entity_diag ... ok
test xml::parse::tests::xml_05_sniff_root_namespace ... ok
test xml::parse::tests::xml_07_text_is_not_trimmed ... ok
test xml::parse::tests::xml_08_deep_nesting_parses_iteratively ... ok
test xml::parse::tests::xml_08_malformed_inputs_are_errors ... ok
test xml::parse::tests::xml_13_owned_text_and_attr_are_escaped_and_dirty_states_serialize ... ok
test xml::tests::xml_12_rule_a_self_change ... ok
test xml::tests::xml_12_rule_c_propagation_stops_at_non_clean ... ok
test xml::xpath::tests::test_05_xpath_subset ... ok
test agent::text::agent_01_protected ... ok
test xml::parse::tests::xml_08_depth_limit ... ok
test bind::native::query::bind_06_section_full_corpus ... ok
test bind::native::query::bind_06_cell_full_corpus ... ok
test bind::native::query::bind_06_table_full_corpus ... ok
test bind::native::query::bind_06_para_full_corpus ... ok
test bind::native::query::bind_06_run_full_corpus ... ok

test result: ok. 412 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.77s

     Running unittests src/bin/rsword_e2e_driver.rs (target/debug/deps/rsword_e2e_driver-64a72c7682957192)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/agent_text.rs (target/debug/deps/agent_text-2d89025c2ecd2ee1)

running 17 tests
test agent_01_catalogs_match_written_contract_both_directions ... ok
test agent_01_presentation_reason_must_be_a_declared_category ... ok
test agent_02_affinity_candidates_and_stale_identity ... ok
test agent_02_empty_projection_has_real_end_owner ... ok
test agent_01_cell_selection_same_range_and_union_dedup ... ok
test agent_01_escaped_literal_hidden_and_revision_text ... ok
test agent_02_forged_source_must_fail ... ok
test agent_02_missing_synthetic_mapping_must_fail ... ok
test agent_02_unknown_anchor_fields_rejected ... ok
test agent_01_same_media_two_occurrences_have_distinct_objects ... ok
test agent_02_surrogate_midpoint_must_fail ... ok
test agent_02_wrong_part_must_fail ... ok
test span_01_external_textbox_flows_and_unmapped_diagnostic ... ok
test agent_02_utf16_example_and_reverse ... ok
test res_09_list_markers_restart_override_and_legal ... ok
test span_01_glossary_entries_are_distinct_and_reported ... ok
test agent_01_02_corpus_determinism_and_complete_anchors ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.37s

     Running tests/api_docs.rs (target/debug/deps/api_docs-d29e383894b8496e)

running 2 tests
test bind_11_audit_scanner_sees_unannotated_impls_and_macro_templates ... ok
test bind_11_audit_annotations_match_written_contract ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

